Crop,Kc ini,Kc mid,Kc end,Kcb ini,Kcb mid,Kcb end
Small Vegetables,0.7,1.05,0.95,0.15,0.95,0.85
Broccoli,0.7,1.05,0.95,0.15,0.95,0.85
Brussels sprouts,0.7,1.05,0.95,0.15,0.95,0.85
Cabbage,0.7,1.05,0.95,0.15,0.95,0.85
Carrots,0.7,1.05,0.95,0.15,0.95,0.85
Cauliflower,0.7,1.05,0.95,0.15,0.95,0.85
Celery,0.7,1.05,1.00,0.15,0.95,0.90
Garlic,0.7,1.00,0.70,0.15,0.90,0.60
Lettuce,0.7,1.00,0.95,0.15,0.90,0.90
Onions dry,0.7,1.05,0.75,0.15,0.95,0.65
Onions green,0.7,1.00,1.00,0.15,0.90,0.90
Onions seed,0.7,1.05,0.80,0.15,1.05,0.70
Spinach,0.7,1.00,0.95,0.15,0.90,0.85
Radish,0.7,0.90,0.85,0.15,0.85,0.75
Family (Solanaceae),0.6,1.15,0.80,0.15,1.10,0.70
Eggplant,0.6,1.05,0.90,0.15,1.00,0.80
Sweet peppers (bell),0.6,1.05,0.90,0.15,1.00,0.80
Tomato,0.6,1.15,0.70-0.90,0.15,1.10,0.60-0.80
Family (Cucurbitaceae),0.5,1.00,0.80,0.15,0.95,0.70
Cantaloupe,0.5,0.85,0.60,0.75,0.50,0.50
Cucumber fresh market,0.6,1.00,0.75,0.95,0.70,0.75
Cucumber machine harvest,0.5,1.00,0.90,0.95,0.80,0.90
Pumpkin winter squash,0.5,1.00,0.80,0.15,0.95,0.70
Squashzucchini,0.5,0.95,0.75,0.15,0.90,0.70
Sweetmelons,0.5,1.05,0.75,0.15,1.00,0.70
Watermelon,0.4,1.00,0.75,0.95,0.70,0.75
Roots and Tubers,0.5,1.10,0.95,0.15,1.00,0.85
Beets table,0.5,1.05,0.95,0.15,0.95,0.85
Cassava year 1,0.3,0.80,0.30,0.15,0.70,0.20
Cassava year 2,0.3,1.10,0.50,0.15,1.00,0.45
Parsnip,0.5,1.05,0.95,0.15,0.95,0.85
Potato,0.5,1.15,0.75,0.15,1.10,0.65
Sweet potato,0.5,1.15,0.65,0.15,1.10,0.55
Turnip (and rutabaga),0.5,1.10,0.95,0.15,1.00,0.85
Sugar beet,0.35,1.20,0.70,0.15,1.15,0.50
Legumes (Leguminosae),0.4,1.15,0.55,0.15,1.10,0.50
Beans green,0.5,1.05,0.90,0.15,1.00,0.80
Beans dry and pulses,0.4,1.15,0.35,0.15,1.10,0.25
Chick pea,0.5,1.00,0.35,0.15,0.95,0.25
Faba bean (broad bean) fresh,0.5,1.15,1.10,0.15,1.10,1.05
Faba bean (broad bean) dry/seed,0.5,1.15,0.30,0.15,1.10,0.20
Garbanzo,0.4,1.15,0.35,0.15,1.05,0.25
Green gram and cowpeas,0.5,1.05,0.60-0.35,0.15,1.00,0.55-0.25
Groundnut (peanut),0.5,1.15,0.60,0.15,1.10,0.50
Lentil,0.5,1.10,0.30,0.15,1.05,0.20
Peas fresh,0.5,1.15,1.10,0.15,1.10,1.05
